,res_state,res_county,num_infected,num_hosp,num_not_hosp,percent_hosp
981,IN,BOONE,6897,57,185,0.23553719008264462
982,IN,DECATUR,1819,33,151,0.1793478260869565
983,MI,GRATIOT,2976,182,2130,0.078719723183391
984,SC,LEXINGTON,34309,874,18257,0.045685013851863465
985,TN,GIBSON,6304,128,2950,0.04158544509421702
986,TN,MACON,3170,126,1626,0.07191780821917808
987,VA,FREDERICK,8007,245,4212,0.0549697105676464
988,WA,STEVENS,2331,164,2166,0.0703862660944206
989,FL,SARASOTA,21714,1001,11103,0.08269993390614673
990,IN,LAGRANGE,1785,25,41,0.3787878787878788
991,MI,LEELANAU,1004,64,751,0.0785276073619632
992,NC,DARE,2135,67,1607,0.04002389486260454
993,NC,GREENE,2382,103,1325,0.07212885154061624
994,NJ,CUMBERLAND,18373,2927,10266,0.22186007731372698
995,OK,CUSTER,4060,182,2335,0.0723083035359555
996,WI,POLK,4666,172,2200,0.07251264755480608
997,GA,DOUGLAS,12584,139,309,0.31026785714285715
998,MI,BAY,8090,666,4596,0.1265678449258837
999,MS,MADISON,1729,171,1116,0.13286713286713286
1000,PA,DAUPHIN,26037,1307,3823,0.254775828460039
1001,SC,COLLETON,3703,233,1894,0.10954395862717442
1002,VA,HAMPTON CITY,10324,412,4831,0.0785809650963189
1003,CA,IMPERIAL,28878,2093,15114,0.12163654326727495
1004,CA,LASSEN,5225,76,3050,0.02431222008957134
1005,IL,LEE,4158,116,786,0.1286031042128603
1006,NC,LINCOLN,10208,428,5885,0.06779661016949153
1007,CT,MIDDLESEX,12026,493,741,0.39951377633711505
1008,GA,COFFEE,4000,145,178,0.44891640866873067
1009,IL,PEORIA,23490,1326,3484,0.2756756756756757
1010,IL,ROCK ISLAND,15235,338,2565,0.11643127798828798
1011,IL,SALINE,2602,71,373,0.15990990990990991
1012,MO,GREENE,1500,3,7,0.3
1013,NC,ANSON,2587,156,1938,0.07449856733524356
1014,WI,OCONTO,4615,252,3517,0.06686123640222871
1015,FL,VOLUSIA,27888,1794,15899,0.10139603232916973
1016,IL,OGLE,6201,295,4567,0.06067461949814891
1017,IN,SPENCER,1075,9,80,0.10112359550561797
1018,MA,WORCESTER,86491,1933,11285,0.1462399757905886
1019,OK,OKLAHOMA,85975,5006,28162,0.15092860588519055
1020,FL,POLK,44380,4040,26732,0.1312881840634343
1021,FL,TAYLOR,2072,68,1104,0.05802047781569966
1022,GA,MUSCOGEE,12121,114,47,0.7080745341614907
1023,GA,UPSON,1196,22,121,0.15384615384615385
1024,IL,BUREAU,3732,78,313,0.19948849104859334
1025,IN,PORTER,10947,95,431,0.1806083650190114
1026,IN,TIPPECANOE,9629,73,773,0.08628841607565012
1027,IN,WELLS,1755,26,59,0.3058823529411765
1028,KS,COWLEY,3940,324,2439,0.11726384364820847
1029,MN,OTTER TAIL,5833,295,153,0.6584821428571429
1030,MN,RICE,8184,334,635,0.3446852425180599
1031,NM,CURRY,5265,329,620,0.3466807165437302
1032,VA,ISLE OF WIGHT,3094,148,2070,0.06672678088367899
1033,CO,ARAPAHOE,64282,3878,17257,0.1834871066950556
1034,FL,CLAY,14030,669,8605,0.0721371576450291
1035,FL,MARTIN,10993,594,8373,0.0662428905988625
1036,IN,WHITE,1392,19,165,0.10326086956521739
1037,PA,WARREN,2620,90,473,0.15985790408525755
1038,VT,CHITTENDEN,7050,149,6513,0.02236565595917142
1039,VT,RUTLAND,1951,82,1750,0.04475982532751092
1040,IL,JEFFERSON,4388,84,151,0.3574468085106383
1041,IL,JO DAVIESS,1807,55,155,0.2619047619047619
1042,IL,RANDOLPH,4126,58,573,0.0919175911251981
1043,MD,ST. MARY'S,6070,110,869,0.11235955056179775
1044,MI,SAGINAW,19819,980,8377,0.10473442342631185
1045,OR,WASHINGTON,26103,1242,17944,0.0647347023871573
1046,WI,WASHINGTON,14849,478,4101,0.10438960471718715
1047,CA,SAN BERNARDINO,293734,10959,134040,0.07557983158504541
1048,FL,PUTNAM,5524,525,4402,0.10655571341587172
1049,GA,HARALSON,2171,1,4,0.2
1050,IL,GRUNDY,5959,127,430,0.22800718132854578
1051,KS,CRAWFORD,4788,198,3292,0.05673352435530086
1052,MD,WICOMICO,4895,137,1426,0.08765195137555983
1053,NC,HAYWOOD,4473,133,2526,0.05001880406167732
1054,OH,PIKE,2392,184,1922,0.08736942070275404
1055,TX,DALLAS,1981,5,4,0.5555555555555556
1056,GA,HABERSHAM,2537,47,85,0.3560606060606061
1057,IL,SHELBY,2271,77,1409,0.051816958277254375
1058,KY,HENDERSON,4257,99,2667,0.03579175704989154
1059,NC,CURRITUCK,1524,42,331,0.1126005361930295
1060,NC,GRANVILLE,5933,265,3520,0.07001321003963012
1061,OK,PAYNE,8387,305,6304,0.046149190497806025
1062,PA,NORTHAMPTON,35793,936,12051,0.07207207207207207
1063,IN,JENNINGS,1473,17,194,0.08056872037914692
1064,ME,HANCOCK,1346,46,910,0.04811715481171548
1065,NC,CRAVEN,9413,687,5323,0.11430948419301165
1066,NC,NASH,11582,656,5468,0.10711952971913782
1067,NC,RANDOLPH,15255,542,11788,0.04395782643957826
1068,WA,ASOTIN,1459,94,1365,0.06442769019876628
1069,AL,BLOUNT,6933,90,1775,0.04825737265415549
1070,CA,SISKIYOU,1847,126,1215,0.09395973154362416
1071,CT,LITCHFIELD,13805,384,1390,0.21645997745208567
1072,GA,FRANKLIN,1649,21,52,0.2876712328767123
1073,NC,GUILFORD,48596,1630,21542,0.0703435180390126
1074,NH,CARROLL,2116,31,1187,0.025451559934318555
1075,RI,NA,395,12,65,0.15584415584415584
1076,IA,NA,100513,1671,26659,0.05898340981291917
1077,IL,WILL,77115,4478,14888,0.2312299907053599
1078,MD,MONTGOMERY,71904,24,338,0.06629834254143646
1079,MD,WASHINGTON,11887,139,2300,0.056990569905699055
1080,MI,HOUGHTON,2493,83,1927,0.04129353233830846
1081,OK,SEMINOLE,2842,226,1884,0.10710900473933649
1082,PA,GREENE,3318,121,744,0.13988439306358383
1083,VA,WINCHESTER CITY,2847,113,1501,0.07001239157372986
1084,WA,GRAYS HARBOR,4468,225,4243,0.05035810205908684
1085,DE,SUSSEX,24286,9,29,0.23684210526315788
1086,GA,JONES,1489,32,33,0.49230769230769234
1087,IN,CLARK,8271,107,741,0.12617924528301888
1088,KS,FINNEY,5750,245,4338,0.05345843334060659
1089,KS,JOHNSON,59908,2592,27900,0.08500590318772137
1090,NY,COLUMBIA,3843,172,549,0.23855755894590847
1091,OR,MULTNOMAH,39130,2521,22444,0.10098137392349289
1092,VA,WASHINGTON,4970,425,3279,0.11474082073434125
1093,VT,WINDSOR,1246,51,1113,0.04381443298969072
1094,WA,KITTITAS,3307,110,3196,0.03327283726557774
1095,FL,LEVY,2782,171,2166,0.07317073170731707
1096,GA,MADISON,2688,33,57,0.36666666666666664
1097,KS,FRANKLIN,2527,132,1006,0.11599297012302284
1098,MA,ESSEX,103873,2737,21562,0.11263838018025434
1099,MN,HENNEPIN,125105,7793,3860,0.6687548270831546
1100,NC,RICHMOND,4757,324,3515,0.08439697837978641
1101,NY,GREENE,3342,71,182,0.28063241106719367
1102,VA,AUGUSTA,5935,181,2802,0.06067717063359034
1103,VA,LOUDOUN,27873,1078,13372,0.07460207612456747
1104,AL,CHAMBERS,3557,151,1022,0.1287297527706735
1105,AL,COLBERT,5882,117,1636,0.06674272675413577
1106,GA,MONROE,2041,28,29,0.49122807017543857
1107,NV,CHURCHILL,1356,43,855,0.04788418708240535
1108,OH,HANCOCK,6956,483,4684,0.09347784013934585
1109,OK,KAY,5288,264,3489,0.07034372501998401
1110,OR,MALHEUR,3513,224,2415,0.08488063660477453
1111,AL,ELMORE,9318,196,2551,0.07135056425191118
1112,AR,SEBASTIAN,11685,630,7756,0.07512520868113523
1113,GA,PICKENS,3070,17,13,0.5666666666666667
1114,NY,OTSEGO,3415,15,54,0.21739130434782608
1115,OH,WAYNE,9094,453,4023,0.10120643431635389
1116,OK,ADAIR,3173,232,2087,0.10004312203536007
1117,OK,NA,45431,2852,28690,0.09041912370807177
1118,VA,PULASKI,2629,125,1446,0.07956715467854869
1119,VA,VIRGINIA BEACH CITY,35774,1688,18617,0.0831322334400394
1120,VA,WARREN,3060,118,1634,0.06735159817351598
1121,WI,BARRON,5550,230,2910,0.0732484076433121
1122,WI,IOWA,1994,82,887,0.0846233230134159
1123,CA,SUTTER,9596,537,4197,0.11343472750316856
1124,CT,HARTFORD,78609,2840,9913,0.22269269975691994
1125,IL,CLINTON,5774,123,322,0.27640449438202247
1126,KY,JEFFERSON,7741,938,3456,0.21347291761492945
1127,LA,ORLEANS,1933,451,558,0.44697720515361744
1128,MD,ALLEGANY,7776,329,5755,0.054076265614727156
1129,MI,IONIA,7242,179,4391,0.039168490153172864
1130,MN,MOWER,4680,214,334,0.3905109489051095
1131,MN,TODD,2811,133,174,0.43322475570032576
1132,NC,FRANKLIN,6970,97,1542,0.059182428309945086
1133,PA,MONTGOMERY,70262,1734,7017,0.198148782996229
1134,SC,MARION,3578,274,2173,0.11197384552513281
1135,AK,JUNEAU,1338,49,107,0.3141025641025641
1136,CA,SANTA CRUZ,16162,511,9519,0.05094715852442672
1137,FL,DESOTO,3656,214,2986,0.066875
1138,IL,MONROE,4360,127,387,0.24708171206225682
1139,IN,WAYNE,4601,40,920,0.041666666666666664
1140,MI,NA,17800,986,10624,0.08492678725236864
1141,NY,JEFFERSON,5637,6,41,0.1276595744680851
1142,OH,SUMMIT,48324,4449,26013,0.1460508174118574
1143,FL,BAKER,2498,128,1668,0.07126948775055679
1144,KY,PERRY,2335,142,1691,0.07746863066012002
1145,MI,CLINTON,5495,350,3138,0.1003440366972477
1146,NC,HALIFAX,5638,413,2325,0.15084002921840758
1147,NJ,MIDDLESEX,94417,9775,43119,0.18480356940295686
1148,OH,PREBLE,3821,283,1723,0.14107676969092722
1149,PA,HUNTINGDON,5103,82,841,0.08884073672806067
1150,AR,JEFFERSON,6535,597,4863,0.10934065934065934
1151,CA,SAN JOAQUIN,73701,3454,19144,0.15284538454730506
1152,FL,HERNANDO,11966,605,11039,0.051958090003435244
1153,IN,NA,374749,2662,10600,0.2007238727190469
1154,KS,FORD,5723,381,3997,0.08702603928734581
1155,MI,CALHOUN,11921,478,6745,0.06617748857815312
1156,NC,NA,26830,1566,14346,0.09841628959276018
1157,NY,CHAUTAUQUA,8960,12,49,0.19672131147540983
1158,SD,NA,42122,4,20,0.16666666666666666
1159,TN,RHEA,4268,91,1823,0.04754440961337513
1160,CO,PUEBLO,18073,1425,6943,0.17029158699808794
1161,IA,BOONE,2654,30,241,0.11070110701107011
1162,ID,NA,21029,1066,13217,0.07463418049429392
1163,KS,GEARY,3516,122,1409,0.07968647942521227
1164,KY,NELSON,4576,205,3764,0.05165028974552784
1165,NC,MOORE,9014,520,4181,0.11061476281642203
1166,NC,PASQUOTANK,3399,136,1551,0.08061647895672792
1167,PA,CARBON,6358,195,1331,0.12778505897771952
1168,SC,ORANGEBURG,10016,525,5424,0.08825012607160868
1169,VA,CHESAPEAKE CITY,21088,1015,11795,0.07923497267759563
1170,AL,GENEVA,2465,49,589,0.0768025078369906
1171,IA,JONES,3066,36,577,0.05872756933115824
1172,IL,COOK,557416,35222,106783,0.24803351994648076
1173,MT,YELLOWSTONE,18033,1310,16483,0.0736244590569325
1174,PA,CAMBRIA,14778,745,3323,0.18313667649950835
1175,SC,DORCHESTER,18473,454,9979,0.043515767276909804
1176,VA,BOTETOURT,2566,65,1230,0.05019305019305019
1177,VT,ORLEANS,1193,23,1097,0.020535714285714286
1178,AL,ESCAMBIA,3824,77,997,0.07169459962756052
1179,GA,BALDWIN,3038,61,46,0.5700934579439252
1180,IL,LAKE,68527,4953,31261,0.13677030982492958
1181,KY,MERCER,1625,61,1330,0.04385334291876348
1182,MD,NA,17016,251,2832,0.08141420694129095
1183,NY,DELAWARE,2242,7,20,0.25925925925925924
1184,OH,COSHOCTON,2679,209,2157,0.08833474218089603
1185,CO,SUMMIT,3372,85,1882,0.043213014743263854
1186,FL,PINELLAS,58809,4147,36931,0.1009542820974731
1187,FL,WASHINGTON,2107,76,1232,0.0581039755351682
1188,MN,LE SUEUR,2922,145,117,0.5534351145038168
1189,MT,LEWIS AND CLARK,6937,297,3500,0.07821964708980775
1190,NY,ULSTER,14411,26,49,0.3466666666666667
1191,TN,HICKMAN,2731,57,1110,0.04884318766066838
1192,WA,KING,112085,6495,105571,0.05795691824460586
1193,WI,PIERCE,4055,111,2738,0.03896103896103896
1194,AL,COFFEE,5321,90,1470,0.057692307692307696
1195,AL,MONTGOMERY,23486,751,7526,0.09073335749667755
1196,CO,ELBERT,1537,104,193,0.3501683501683502
1197,MN,SCOTT,17546,861,440,0.6617986164488855
1198,WI,SHEBOYGAN,12868,614,5375,0.10252128902988812
1199,AZ,APACHE,13185,1218,1990,0.37967581047381543
1200,KS,SALINE,6284,334,4932,0.06342575009494873
1201,MN,DODGE,1819,59,126,0.31891891891891894
1202,MS,WASHINGTON,1482,151,857,0.1498015873015873
1203,NY,WAYNE,5650,7,6,0.5384615384615384
1204,NY,WYOMING,3362,7,56,0.1111111111111111
1205,PA,CLEARFIELD,8591,146,1997,0.06812879141390574
1206,PA,FRANKLIN,15394,341,3188,0.09662793992632474
1207,VA,JAMES CITY,4410,162,1851,0.08047690014903129
1208,VA,STAFFORD,11323,363,4156,0.08032750608541712
1209,WI,WINNEBAGO,18500,818,8198,0.09072759538598048
1210,CA,LAKE,3509,185,2796,0.06205971150620597
1211,GA,FLOYD,9106,4,4,0.5
1212,KY,HOPKINS,4037,378,3575,0.09562357703010371
1213,MI,OGEMAW,1409,88,707,0.11069182389937107
1214,NJ,HUNTERDON,10462,855,6212,0.12098485920475449
1215,NM,DOÑA ANA,23805,1346,2834,0.3220095693779904
1216,PA,JUNIATA,2083,29,283,0.09294871794871795
1217,AK,NA,12457,291,2462,0.10570286959680349
1218,KY,MONTGOMERY,2650,131,2418,0.05139270302079247
1219,MD,BALTIMORE,65936,249,1091,0.18582089552238806
1220,MS,HARRISON,2992,110,1255,0.08058608058608059
1221,NJ,WARREN,10290,1003,5837,0.1466374269005848
1222,WI,JUNEAU,2603,155,1148,0.11895625479662318
1223,AL,CLARKE,3350,81,808,0.09111361079865017
1224,KY,ANDERSON,2987,130,2370,0.052
1225,OR,JOSEPHINE,3403,291,2248,0.11461205198897204
1226,TN,WHITE,3574,118,1709,0.06458675424192666
1227,MN,MEEKER,2603,131,41,0.7616279069767442
1228,NC,VANCE,4950,222,3030,0.06826568265682657
1229,NH,HILLSBOROUGH,30783,773,17524,0.04224736295567579
1230,OH,WASHINGTON,5240,202,1286,0.135752688172043
1231,OR,JEFFERSON,2223,161,1538,0.09476162448499117
1232,OR,YAMHILL,4530,111,3249,0.033035714285714286
1233,UT,SALT LAKE,150678,4397,146271,0.029183370058672047
1234,CA,DEL NORTE,1380,19,831,0.02235294117647059
1235,CO,CHAFFEE,1483,32,165,0.16243654822335024
1236,FL,HILLSBOROUGH,101759,2379,34578,0.06437210812565955
1237,IA,BLACK HAWK,16435,299,4712,0.05966872879664738
1238,MD,GARRETT,2034,20,298,0.06289308176100629
1239,MN,STEARNS,22500,970,841,0.5356156819436775
1240,OH,LORAIN,25541,1531,4233,0.26561415683553086
1241,CA,SAN DIEGO,281892,15513,266360,0.05503542375466965
1242,CO,JEFFERSON,42440,2576,15722,0.1407804131599082
1243,KY,GRAYSON,2108,155,1805,0.07908163265306123
1244,NC,PERSON,3449,118,2360,0.047619047619047616
1245,UT,SANPETE,3811,10,3801,0.0026239832065074785
1246,VA,PITTSYLVANIA,5442,225,2475,0.08333333333333333
1247,AL,BIBB,2536,66,745,0.08138101109741061
1248,AR,FAULKNER,9732,531,6768,0.07274969173859433
1249,CO,EAGLE,5772,141,3796,0.035814071628143256
1250,KY,LINCOLN,1472,60,1308,0.043859649122807015
1251,NM,OTERO,5223,281,911,0.23573825503355705
1252,WI,DANE,44181,1466,24743,0.05593498416574459
1253,WI,LINCOLN,2976,136,1856,0.06827309236947791
1254,ID,JEROME,2596,188,1693,0.09994683678894205
1255,IL,VERMILION,10006,432,661,0.39524245196706315
1256,NJ,CAPE MAY,9941,1334,6717,0.16569370264563407
1257,NM,EDDY,6905,310,588,0.34521158129175944
1258,OH,FAYETTE,2792,235,1972,0.10647938377888537
1259,OK,BECKHAM,2839,184,1654,0.10010881392818281
1260,OR,HOOD RIVER,1155,39,989,0.037937743190661476
1261,OR,JACKSON,11119,751,7578,0.09016688678112618
1262,VA,HANOVER,8132,288,4265,0.06325499670546893
1263,GA,COWETA,10549,9,10,0.47368421052631576
1264,MI,MONTCALM,5337,250,2478,0.09164222873900293
1265,ND,GRAND FORKS,2462,54,2299,0.022949426264343393
1266,RI,KENT,15090,10,107,0.08547008547008547
1267,IL,BOONE,6779,335,5275,0.059714795008912656
1268,NC,HARNETT,11971,751,7802,0.08780544838068514
1269,NC,JACKSON,3615,109,1993,0.051855375832540435
1270,CA,MERCED,31193,1733,15644,0.09972952753639869
1271,GA,WARE,4016,34,12,0.7391304347826086
1272,ME,SAGADAHOC,1415,28,1017,0.026794258373205742
1273,MI,ISABELLA,5377,144,3720,0.037267080745341616
1274,MI,MACOMB,18742,1571,2187,0.41804151144225654
1275,MI,MARQUETTE,4282,149,3515,0.04066593886462882
1276,MN,BECKER,3860,215,148,0.5922865013774105
1277,NC,DAVIE,4116,147,2136,0.06438896189224705
1278,NY,BRONX,184825,24970,4161,0.8571624729669425
1279,VA,AMHERST,2888,117,1232,0.08673091178650852
1280,CA,TULARE,49649,2420,25809,0.08572744340925999
1281,MD,CALVERT,6370,104,1063,0.08911739502999143
1282,NJ,BURLINGTON,45315,4328,27692,0.13516552154903186
1283,SC,ABBEVILLE,2550,73,975,0.06965648854961833
1284,VA,NA,62798,2944,33102,0.08167341730011651
1285,VA,WAYNESBORO CITY,2352,68,1363,0.047519217330538085
1286,WI,KENOSHA,16279,942,5013,0.15818639798488665
1287,AL,HOUSTON,10277,174,2391,0.06783625730994151
1288,FL,OKEECHOBEE,3364,266,2778,0.0873850197109067
1289,IL,MADISON,31099,1107,11067,0.0909314933464761
1290,IN,GRANT,4992,151,832,0.1536113936927772
1291,KY,BELL,2812,144,2240,0.06040268456375839
1292,MI,MANISTEE,1086,53,621,0.07863501483679525
1293,SC,ANDERSON,23328,1025,10145,0.09176365264100268
1294,IN,ALLEN,22607,428,1311,0.24611845888441633
1295,IN,HENRY,4196,16,503,0.030828516377649325
1296,IN,LAPORTE,3171,39,142,0.2154696132596685
1297,MT,NA,32493,1954,22093,0.08125753732274296
1298,OH,CHAMPAIGN,3398,149,1855,0.07435129740518961
1299,PA,COLUMBIA,5856,80,1333,0.056617126680820945
1300,SC,RICHLAND,48245,1480,23901,0.05831133525077814
1301,AL,FRANKLIN,3998,84,1503,0.052930056710775046
1302,AL,MOBILE,39704,1386,13240,0.09476275126487078
1303,FL,MARION,27544,1811,16536,0.09870823567885757
1304,NE,DOUGLAS,54934,2,10,0.16666666666666666
1305,NY,LEWIS,2440,3,19,0.13636363636363635
1306,OH,PUTNAM,4297,277,2421,0.10266864343958487
1307,PA,BLAIR,13452,234,2334,0.0911214953271028
1308,PA,WESTMORELAND,34325,1874,6602,0.22109485606418122
1309,PA,YORK,46886,1414,8513,0.1424398106175078
1310,SC,BEAUFORT,17222,629,9901,0.0597340930674264
1311,FL,ALACHUA,21413,696,15258,0.04362542309138774
1312,FL,ST. JOHNS,14963,597,10530,0.05365327581558371
1313,GA,CHATHAM,17184,355,1081,0.24721448467966572
1314,GA,POLK,4699,5,8,0.38461538461538464
1315,IN,GIBSON,2121,27,92,0.226890756302521
1316,MA,BRISTOL,71635,1757,7126,0.19779353821907014
1317,OH,GUERNSEY,3215,251,2635,0.08697158697158697
1318,OK,DELAWARE,4687,229,2932,0.07244542866181589
1319,AL,JEFFERSON,76658,1638,25690,0.05993852459016393
1320,AL,LEE,15663,209,4241,0.04696629213483146
1321,AR,CRAWFORD,5675,355,3961,0.08225208526413345
1322,GA,HOUSTON,11928,62,169,0.2683982683982684
1323,MD,CHARLES,1898,120,694,0.14742014742014742
1324,MI,MONROE,11024,656,5669,0.10371541501976285
1325,NY,WARREN,3818,18,92,0.16363636363636364
1326,OK,CANADIAN,17066,626,9164,0.06394279877425944
1327,VA,ARLINGTON,15243,847,9113,0.08504016064257028
1328,AZ,YAVAPAI,19414,1750,7727,0.18465759206499946
1329,DC,NA,48748,7047,11033,0.3897676991150443
1330,IN,FRANKLIN,1214,36,65,0.3564356435643564
1331,KS,ELLIS,3682,168,2886,0.0550098231827112
1332,KY,ALLEN,4171,217,3006,0.06732857586099907
1333,KY,WOODFORD,2084,89,1902,0.04470115519839277
1334,MD,PRINCE GEORGE'S,82501,1701,2423,0.4124636275460718
1335,MI,IOSCO,1758,89,948,0.085824493731919
1336,NJ,ESSEX,97123,11977,52251,0.18647630316995703
1337,NY,MONTGOMERY,3707,37,228,0.13962264150943396
1338,OK,MCCLAIN,5088,322,3425,0.0859354149986656
1339,PA,SCHUYLKILL,14753,395,3314,0.10649770827716365
1340,SC,GREENWOOD,8364,272,3774,0.06722689075630252
1341,CA,SAN MATEO,42787,382,1908,0.16681222707423582
1342,CO,LOGAN,3398,220,696,0.24017467248908297
1343,KS,MONTGOMERY,3402,141,2430,0.05484247374562427
1344,MI,ST. CLAIR,13907,726,6786,0.09664536741214058
1345,MS,JACKSON,2412,116,947,0.10912511759172154
1346,PA,BUCKS,60706,1639,18823,0.08009969699931581
1347,VA,CULPEPER,4650,192,3096,0.058394160583941604
1348,VA,PRINCE GEORGE,3511,57,1788,0.030894308943089432
1349,VA,SCOTT,1827,126,1244,0.09197080291970802
1350,WA,CHELAN,6833,304,6528,0.04449648711943794
1351,AR,CRITTENDEN,5706,382,3436,0.1000523834468308
1352,AR,HEMPSTEAD,1428,65,879,0.06885593220338983
1353,IL,DEKALB,10156,609,5525,0.09928268666449298
1354,IN,VANDERBURGH,3551,66,1029,0.06027397260273973
1355,MS,DESOTO,2142,138,1238,0.1002906976744186
1356,PA,BEDFORD,4652,112,1032,0.0979020979020979
1357,PA,ERIE,21139,1160,8147,0.12463736972171484
1358,PA,LACKAWANNA,18479,689,4584,0.13066565522472975
1359,TN,JEFFERSON,5783,195,2599,0.06979241231209735
1360,WI,FOND DU LAC,12034,679,8748,0.07202715604115838
1361,AL,BALDWIN,20432,310,5367,0.05460630614761318
1362,AZ,MARICOPA,557306,49604,216940,0.18610060627888828
1363,IN,HANCOCK,5919,72,518,0.12203389830508475
1364,IN,OWEN,1062,4,21,0.16
1365,NC,GASTON,27025,1927,13560,0.12442693872279977
1366,NC,HOKE,4861,118,1179,0.09097918272937548
1367,NC,MECKLENBURG,114203,2484,58086,0.04101040118870728
1368,OH,SHELBY,4728,161,1237,0.11516452074391989
1369,VA,GLOUCESTER,2218,60,1349,0.042583392476934
1370,VA,PETERSBURG CITY,3661,170,1725,0.08970976253298153
1371,AZ,GILA,7012,715,4851,0.12845849802371542
1372,IA,PLYMOUTH,4054,61,1562,0.03758471965495995
1373,IN,BARTHOLOMEW,4534,55,421,0.11554621848739496
1374,KY,SHELBY,3399,136,2407,0.053480141565080616
1375,LA,NA,13112,1329,4774,0.21776175651319024
1376,MI,LENAWEE,9318,455,5691,0.07403189066059225
1377,OH,FAIRFIELD,16532,731,8049,0.08325740318906606
1378,OH,KNOX,4552,353,2447,0.12607142857142858
1379,IN,MORGAN,2429,44,197,0.1825726141078838
1380,OK,POTTAWATOMIE,8361,555,5524,0.09129791084059878
1381,PA,ARMSTRONG,5961,121,1052,0.10315430520034101
1382,PA,ELK,2833,58,908,0.060041407867494824
1383,WI,OZAUKEE,8203,407,2512,0.1394313120931826
1384,ME,PENOBSCOT,6294,226,4579,0.04703433922996878
1385,NC,BRUNSWICK,9249,315,7193,0.04195524773574853
1386,NC,CHATHAM,4665,209,2043,0.09280639431616342
1387,VA,DANVILLE CITY,4308,276,2039,0.11922246220302375
1388,VA,FREDERICKSBURG CITY,2082,101,869,0.10412371134020619
1389,VT,FRANKLIN,1939,50,1692,0.02870264064293915
1390,AL,ETOWAH,13342,241,2953,0.0754539762053851
1391,FL,LEE,45541,1913,16245,0.10535301244630466
1392,FL,MONROE,5325,187,3863,0.04617283950617284
1393,GA,NEWTON,9368,23,29,0.4423076923076923
1394,MN,CASS,2810,204,92,0.6891891891891891
1395,MN,NA,47196,2423,3527,0.40722689075630253
1396,NC,FORSYTH,36903,1772,15447,0.10290957663046635
1397,NC,YADKIN,4076,244,2645,0.0844582900657667
1398,NY,ROCKLAND,57216,1137,7137,0.13741841914430747
1399,SC,GEORGETOWN,6924,423,4287,0.08980891719745222
1400,TN,CUMBERLAND,6538,174,2911,0.05640194489465154
1401,CA,SANTA BARBARA,34418,1206,21044,0.05420224719101124
1402,MN,WASHINGTON,27425,1292,801,0.6172957477305303
1403,TN,DAVIDSON,88936,2028,27234,0.06930490055361903
1404,VA,MECKLENBURG,2221,90,790,0.10227272727272728
1405,CA,KERN,97072,6502,32430,0.16700914414877222
1406,GA,DODGE,1803,15,6,0.7142857142857143
1407,IN,LAKE,28535,1000,2120,0.32051282051282054
1408,IN,STEUBEN,2200,66,126,0.34375
1409,NY,SULLIVAN,6978,115,680,0.14465408805031446
1410,OH,MEIGS,1455,77,577,0.11773700305810397
1411,SC,EDGEFIELD,3192,102,1499,0.0637101811367895
1412,VA,SHENANDOAH,4229,205,2348,0.08029768899334117
1413,WI,MONROE,4571,147,2489,0.05576631259484067
1414,GA,BURKE,1209,10,7,0.5882352941176471
1415,IA,DES MOINES,4672,81,1285,0.05929721815519766
1416,MI,LIVINGSTON,14450,497,5360,0.08485572818849241
1417,OH,HAMILTON,79655,3238,34528,0.0857384949425409
1418,OH,HOCKING,2170,142,1497,0.08663819402074435
1419,OK,CREEK,6970,648,4075,0.13720093161126404
1420,TN,HARDEMAN,3343,100,1795,0.052770448548812667
1421,VA,CHESTERFIELD,27736,1010,15970,0.059481743227326266
1422,VA,FAUQUIER,4683,194,2992,0.06089139987445072
1423,WI,DOOR,2590,85,498,0.1457975986277873
1424,FL,GADSDEN,4226,346,3193,0.0977677309974569
1425,IN,JACKSON,3120,27,733,0.035526315789473684
1426,IN,MIAMI,2354,53,102,0.3419354838709677
1427,KY,CARTER,2129,86,1972,0.04178814382896016
1428,MA,FRANKLIN,2758,170,926,0.1551094890510949
1429,ME,NA,3186,146,2515,0.05486659150695227
1430,NY,NASSAU,209983,2366,4859,0.32747404844290656
1431,OH,ALLEN,11849,837,8132,0.0933214405173375
1432,PA,ALLEGHENY,101710,7262,44602,0.14002005244485577
1433,PA,INDIANA,6376,190,2035,0.0853932584269663
1434,PA,TIOGA,3080,118,682,0.1475
1435,TN,MAURY,13277,304,7117,0.04096482953779814
1436,TN,PUTNAM,11251,219,5641,0.03737201365187713
1437,VA,CARROLL,2692,220,1807,0.10853478046373952
1438,CA,PLACER,23573,897,9974,0.0825131082697084
1439,MA,HAMPSHIRE,10017,295,3570,0.07632600258732213
1440,ND,STARK,1251,56,1184,0.04516129032258064
1441,NJ,UNION,73840,7839,38464,0.16929788566615553
1442,VT,BENNINGTON,1499,65,1357,0.04571026722925457
1443,WA,DOUGLAS,3647,147,3500,0.04030710172744722
1444,IN,JOHNSON,10055,129,542,0.19225037257824143
1445,IN,SHELBY,3333,161,1204,0.11794871794871795
1446,KY,CLARK,2460,104,1623,0.06022003474232773
1447,MI,WEXFORD,2493,83,1288,0.060539752005835154
1448,SC,AIKEN,17856,722,8989,0.07434867675831532
1449,TN,GREENE,7656,206,3099,0.06232980332829047
1450,UT,CARBON,1103,2,1101,0.001813236627379873
1451,AL,SHELBY,24156,293,6536,0.04290525699223898
